,0
0,3
1,4
2,2
3,4
4,0
5,4
6,4
7,2
8,4
9,0
10,2
11,0
12,0
13,5
14,0
15,0
16,5
17,0
18,0
19,5
20,5
21,5
22,5
23,5
24,5
25,5
26,3
27,5
28,2
29,5
30,2
31,5
32,5
33,2
34,5
35,5
36,5
37,0
38,2
39,2
40,5
41,3
42,0
43,4
44,2
45,4
46,5
47,4
48,5
49,5
50,4
51,5
52,2
53,0
54,0
55,3
56,4
57,0
58,0
59,0
60,5
61,3
62,0
63,0
64,4
65,3
66,5
67,4
68,4
69,5
70,0
71,0
72,0
73,5
74,4
75,5
76,4
77,0
78,2
79,4
80,0
81,4
82,5
83,0
84,0
85,4
86,3
87,4
88,5
89,0
90,4
91,1
92,2
93,2
94,2
95,4
96,2
97,4
98,2
99,4
100,4
101,1
102,4
103,4
104,4
105,4
106,4
107,4
108,4
109,4
110,4
111,4
112,2
113,4
114,2
115,3
116,3
117,3
118,5
119,3
120,3
121,3
122,3
123,3
124,3
125,3
126,3
127,3
128,3
129,3
130,3
131,3
132,3
133,3
134,3
135,0
136,3
137,3
138,3
139,3
140,3
141,3
142,3
143,3
144,3
145,3
146,3
147,3
148,3
149,0
150,3
151,3
152,3
153,3
154,3
155,3
156,3
157,3
158,3
159,3
160,3
161,3
162,3
163,3
164,3
165,3
166,3
167,3
168,3
169,0
170,4
171,4
172,5
173,5
174,5
175,0
176,5
177,2
178,5
179,2
180,2
181,0
182,4
183,0
184,2
185,4
186,0
187,0
188,0
189,5
190,4
191,0
192,2
193,5
194,2
195,4
196,5
197,3
198,5
199,5
200,5
201,5
202,0
203,3
204,0
205,2
206,4
207,3
208,5
209,5
210,5
211,5
212,2
213,5
214,5
215,5
216,5
217,0
218,5
219,0
220,0
221,0
222,5
223,5
224,5
225,0
226,5
227,5
228,0
229,3
230,5
231,5
232,0
233,0
234,0
235,0
236,4
237,5
238,4
239,0
240,5
241,0
242,5
243,0
244,0
245,5
246,0
247,0
248,0
249,0
250,0
251,0
252,0
253,0
254,0
255,0
256,0
257,0
258,0
259,3
260,0
261,5
262,0
263,4
264,4
265,4
266,0
267,4
268,4
269,4
270,4
271,4
272,4
273,4
274,2
275,1
276,1
277,2
278,2
279,2
280,4
281,2
282,2
283,4
284,4
285,2
286,2
287,4
288,2
289,2
290,2
291,2
292,2
293,2
294,2
295,4
296,2
297,2
298,4
299,2
300,4
301,2
302,2
303,2
304,4
305,2
306,2
307,4
308,4
309,4
310,4
311,4
312,4
313,4
314,4
315,4
316,4
317,4
318,4
319,4
320,4
321,1
322,4
323,4
324,4
325,4
326,4
327,4
328,1
329,4
330,1
331,1
332,1
333,1
334,1
335,4
336,4
337,4
338,4
339,4
340,1
341,4
342,1
343,4
344,4
345,4
346,4
347,4
348,4
349,4
350,4
351,4
352,4
353,4
354,4
355,1
356,4
357,4
358,4
359,4
360,1
361,4
362,3
363,3
364,3
365,3
366,3
367,3
368,3
369,3
370,3
371,3
372,0
373,0
374,4
375,0
376,0
377,0
378,4
379,0
380,0
381,0
382,4
383,0
384,4
385,0
386,4
387,4
388,4
389,4
390,4
391,4
392,4
393,0
394,2
395,4
396,0
397,0
398,0
399,0
400,0
401,5
402,5
403,5
404,5
405,5
406,5
407,4
408,1
409,5
410,4
411,0
412,1
413,0
414,0
415,0
416,5
417,4
418,0
419,0
420,0
421,4
422,2
423,5
424,5
425,5
426,4
427,0
428,0
429,5
430,4
431,5
432,5
433,5
434,2
435,5
436,5
437,5
438,5
439,5
440,5
441,5
442,5
443,5
444,5
445,4
446,1
447,1
448,4
449,4
450,4
451,2
452,1
453,4
454,4
455,1
456,4
457,2
458,4
459,4
460,4
461,4
462,4
463,2
464,2
465,1
466,2
467,4
468,4
469,4
470,4
471,2
472,2
473,4
474,4
475,2
476,2
477,2
478,2
479,2
480,4
481,2
482,2
483,2
484,4
485,4
486,4
487,2
488,2
489,1
490,2
491,2
492,0
493,2
494,2
495,2
496,2
497,2
498,2
499,2
500,5
501,2
502,4
503,2
504,2
505,5
506,2
507,2
508,2
509,1
510,1
511,1
512,1
513,1
514,1
515,1
516,1
517,1
518,1
519,1
520,1
521,1
522,1
523,1
524,1
525,5
526,5
527,5
528,0
529,4
530,5
531,5
532,0
533,2
534,2
535,5
536,5
537,3
538,5
539,2
540,3
541,5
542,5
543,5
544,3
545,4
546,5
547,5
548,0
549,5
550,5
551,5
552,5
553,5
554,4
555,4
556,5
557,5
558,4
559,0
560,0
561,5
562,0
563,3
564,0
565,0
566,0
567,0
568,3
569,3
570,5
571,5
572,5
573,5
574,0
575,5
576,0
577,2
578,4
579,2
580,2
581,2
582,2
583,2
584,2
585,2
586,2
587,2
588,2
589,2
590,2
591,2
592,4
593,2
594,2
595,2
596,2
597,3
598,3
599,3
600,2
601,1
602,4
603,4
604,2
605,0
606,4
607,4
608,0
609,4
610,4
611,4
612,4
613,1
614,2
615,0
616,2
617,0
618,5
619,5
620,5
621,2
622,0
623,4
624,5
625,5
626,5
627,5
628,5
629,5
630,5
631,2
632,0
633,0
634,5
635,2
636,5
637,4
638,0
639,5
640,2
641,2
642,0
643,2
644,0
645,4
646,5
647,5
648,5
649,2
650,4
651,0
652,0
653,5
654,0
655,5
656,5
657,2
658,2
659,5
660,5
661,4
662,5
663,5
664,5
665,5
666,5
667,4
668,2
669,4
670,4
671,2
672,4
673,4
674,0
675,4
676,2
677,0
678,0
679,5
680,5
681,5
682,5
683,3
684,4
685,3
686,5
687,0
688,0
689,0
690,0
691,0
692,3
693,0
694,4
695,4
696,5
697,4
698,1
699,1
700,1
701,4
702,1
703,4
704,2
705,1
706,1
707,4
708,4
709,1
710,4
711,4
712,4
713,1
714,4
715,2
716,2
717,2
718,4
719,2
720,2
721,2
722,2
723,2
724,2
725,2
726,2
727,2
728,2
729,2
730,2
731,4
732,4
733,4
734,2
735,4
736,2
737,4
738,4
739,2
740,2
741,4
742,2
743,4
744,1
745,4
746,4
747,4
748,2
749,4
750,4
751,1
752,4
753,4
754,4
755,2
756,4
757,1
758,4
759,4
760,4
761,1
762,4
763,4
764,4
765,4
766,4
767,4
768,4
769,1
770,4
771,4
772,4
773,1
774,4
775,4
776,4
777,4
778,2
