Cluster 0,Cluster 1
64.5,45.4
66.2,47.05
67.2,48.05
67.7,48.7
67.7,48.6
66.6,47.75
64.1,45.4
60.6,42.1
58.7,40.150000000000006
57.2,38.8
56.1,37.849999999999994
54.8,36.8
53.8,36.0
52.8,35.3
52.0,34.8
51.4,34.150000000000006
50.9,33.6
50.2,33.1
49.9,32.650000000000006
50.2,33.0
53.4,36.05
57.2,39.05
60.1,41.7
62.8,44.1
64.8,46.0
66.4,47.6
67.4,48.6
68.0,49.2
67.9,49.1
66.8,48.349999999999994
64.4,46.0
61.1,42.55
58.9,40.5
57.5,39.3
56.3,38.25
55.0,37.25
54.0,36.5
53.0,35.8
52.3,35.3
51.6,34.6
51.1,34.0
50.6,33.55
50.2,33.0
50.5,33.5
53.8,36.6
57.4,39.6
60.5,42.2
62.9,44.6
65.1,46.5
66.7,48.2
67.6,49.2
68.3,49.75
68.3,49.7
67.1,48.8
64.6,46.5
61.5,43.0
59.4,41.0
58.0,39.7
56.6,38.6
55.3,37.650000000000006
54.4,36.849999999999994
53.4,36.1
52.7,35.6
51.9,34.95
51.3,34.4
51.0,33.95
50.4,33.4
50.9,33.9
54.3,36.849999999999994
57.8,40.0
60.8,42.6
63.3,45.0
65.3,46.95
67.0,48.6
67.9,49.650000000000006
68.6,50.2
68.5,49.95
67.3,49.150000000000006
64.9,46.8
61.7,43.4
59.6,41.3
58.1,39.95
56.7,38.75
55.5,37.8
54.6,37.05
53.8,36.3
53.0,35.7
52.2,35.150000000000006
51.5,34.5
51.2,34.05
50.8,33.6
51.1,34.1
54.7,37.05
58.0,40.1
60.9,42.8
63.5,45.1
65.6,47.2
67.1,48.75
68.1,49.849999999999994
68.8,50.349999999999994
68.7,50.1
67.5,49.3
65.1,46.849999999999994
61.9,43.6
59.7,41.3
58.3,39.95
57.0,38.8
55.8,37.849999999999994
54.7,37.05
53.9,36.3
53.1,35.6
52.3,35.1
51.7,34.6
51.2,34.1
50.8,33.650000000000006
51.3,34.3
54.9,37.25
58.1,40.3
61.1,43.0
63.7,45.25
65.8,47.3
67.3,48.849999999999994
68.4,49.9
68.9,50.349999999999994
68.7,50.2
67.6,49.3
65.3,46.9
62.0,43.8
59.7,41.55
58.3,40.1
57.0,38.95
55.9,38.05
54.7,37.150000000000006
53.8,36.4
53.0,35.7
52.2,35.1
51.6,34.6
51.1,34.1
50.7,33.7
51.5,34.5
54.8,37.4
58.2,40.4
61.2,43.1
63.8,45.349999999999994
66.0,47.349999999999994
67.4,48.849999999999994
68.6,49.8
69.0,50.349999999999994
68.7,50.1
67.7,49.2
65.5,47.0
61.9,43.95
59.6,41.6
58.2,40.150000000000006
56.9,39.05
55.9,38.1
54.7,37.2
53.8,36.4
52.9,35.8
52.3,35.2
51.6,34.6
51.1,34.2
50.7,33.7
51.5,34.7
54.9,37.6
58.5,40.6
61.5,43.05
64.1,45.3
66.2,47.25
67.6,48.75
68.7,49.75
69.1,50.2
68.8,50.0
67.9,49.0
65.7,46.9
62.1,44.1
59.7,41.7
58.1,40.25
56.8,39.2
55.8,38.2
54.8,37.25
53.8,36.5
53.2,35.8
52.5,35.25
51.6,34.7
51.2,34.2
50.7,33.8
51.7,34.849999999999994
55.2,37.8
58.8,40.7
61.8,43.2
64.4,45.349999999999994
66.4,47.45
67.6,48.8
68.8,49.75
69.3,50.45
68.9,50.150000000000006
67.9,49.1
65.7,47.05
62.2,44.2
59.9,41.9
58.2,40.45
56.8,39.4
56.0,38.349999999999994
54.8,37.4
54.0,36.6
53.3,35.95
52.6,35.3
51.8,34.849999999999994
51.3,34.4
50.8,34.0
51.8,35.1
55.4,38.0
59.0,41.0
62.1,43.4
64.5,45.6
66.5,47.5
67.8,48.9
69.0,50.0
69.5,50.45
69.0,50.2
68.1,49.2
65.9,47.2
62.5,44.45
60.0,42.0
58.4,40.650000000000006
57.1,39.6
56.1,38.5
54.9,37.5
54.1,36.75
53.3,36.150000000000006
52.6,35.45
51.9,35.0
51.4,34.5
50.9,34.1
51.9,35.3
55.5,38.3
59.1,41.1
62.2,43.5
64.7,45.8
66.7,47.7
68.0,49.150000000000006
69.3,50.150000000000006
69.6,50.6
69.2,50.349999999999994
68.3,49.55
66.2,47.4
62.6,44.650000000000006
60.2,42.3
58.6,40.9
57.2,39.6
56.2,38.6
55.1,37.650000000000006
54.3,36.9
53.5,36.2
52.9,35.7
52.1,35.1
51.7,34.7
51.1,34.2
52.1,35.4
55.7,38.5
59.3,41.4
62.5,43.8
64.9,46.150000000000006
66.7,48.0
68.2,49.4
69.3,50.4
69.8,50.8
69.4,50.7
68.5,49.8
66.3,47.7
62.7,44.75
60.3,42.5
58.7,41.2
57.3,39.9
56.3,38.9
55.3,37.95
54.5,37.2
53.6,36.5
53.0,35.9
52.3,35.4
51.9,34.95
51.3,34.5
52.3,35.8
55.9,39.1
59.5,41.7
62.7,44.25
65.2,46.3
66.9,48.150000000000006
68.4,49.7
69.4,50.6
69.9,51.2
69.6,50.849999999999994
68.7,50.1
66.6,48.0
63.0,45.05
60.5,42.8
58.7,41.4
57.5,40.2
56.6,39.150000000000006
55.5,38.25
54.6,37.5
53.7,36.8
53.2,36.25
52.4,35.8
51.9,35.3
51.4,34.9
52.6,36.150000000000006
56.0,39.349999999999994
59.6,42.0
62.9,44.5
65.3,46.7
67.1,48.45
68.7,49.849999999999994
69.7,50.8
70.0,51.349999999999994
69.9,51.150000000000006
68.9,50.3
66.7,48.4
63.2,45.25
60.6,43.1
58.9,41.6
57.7,40.4
56.8,39.25
55.6,38.5
54.8,37.8
54.0,37.1
53.4,36.6
52.6,36.05
52.0,35.6
51.6,35.1
52.8,36.5
56.2,39.6
59.7,42.4
63.0,44.7
65.4,46.9
67.3,48.650000000000006
68.8,50.1
70.0,51.0
70.3,51.5
70.1,51.3
69.3,50.4
67.1,48.5
63.6,45.4
60.8,43.3
59.1,41.9
58.0,40.6
57.0,39.45
55.9,38.8
55.1,38.05
54.1,37.4
53.7,36.8
52.9,36.25
52.2,35.849999999999994
51.8,35.349999999999994
53.1,36.650000000000006
56.5,39.8
60.1,42.7
63.3,45.150000000000006
65.6,47.3
67.4,49.05
69.0,50.2
70.2,51.1
70.6,51.6
70.4,51.5
69.5,50.6
67.4,48.7
64.0,45.55
61.2,43.6
59.4,42.150000000000006
58.3,40.8
57.4,39.75
56.3,39.0
55.4,38.4
54.4,37.8
53.9,37.05
53.2,36.6
52.5,36.1
52.1,35.6
53.5,37.0
56.7,40.1
60.4,42.95
63.4,45.349999999999994
65.8,47.45
67.6,49.25
69.3,50.4
70.4,51.3
70.8,51.9
70.5,51.8
69.8,50.8
67.6,49.0
64.3,45.7
61.4,43.8
59.6,42.349999999999994
58.5,40.9
57.5,40.0
56.4,39.2
55.6,38.6
54.7,37.9
54.1,37.3
53.4,36.7
52.7,36.25
52.4,35.8
53.7,37.349999999999994
56.9,40.4
60.5,43.25
63.5,45.75
66.0,47.7
67.8,49.4
69.4,50.7
70.5,51.6
71.0,52.2
70.9,51.9
70.0,51.1
67.8,49.3
64.5,46.0
61.6,44.0
59.7,42.5
58.7,41.2
57.6,40.2
56.7,39.4
55.8,38.8
54.9,38.150000000000006
54.3,37.45
53.6,37.0
52.9,36.5
52.6,36.0
53.8,37.6
57.2,40.7
60.8,43.55
63.8,45.9
66.2,47.95
68.0,49.75
69.6,51.1
70.8,51.9
71.2,52.5
71.1,52.25
70.3,51.45
67.9,49.55
64.7,46.3
61.8,44.3
59.9,42.75
58.8,41.5
57.7,40.6
56.9,39.8
56.0,39.0
55.1,38.4
54.5,37.8
53.7,37.2
53.2,36.75
52.7,36.349999999999994
54.0,37.9
57.4,41.150000000000006
61.0,44.0
63.9,46.3
66.4,48.45
68.1,50.2
69.7,51.4
70.9,52.3
71.4,52.8
71.2,52.6
70.5,51.9
68.1,50.0
64.8,46.849999999999994
61.9,44.7
60.1,43.3
58.9,42.0
57.8,41.0
56.9,40.2
56.1,39.4
55.3,38.8
54.6,38.150000000000006
53.9,37.5
53.3,37.0
52.9,36.55
54.3,38.4
57.7,41.55
61.4,44.5
64.1,46.849999999999994
66.5,48.849999999999994
68.3,50.55
69.9,51.9
71.0,52.8
71.5,53.25
71.5,53.0
70.6,52.3
68.3,50.45
64.9,47.25
62.1,45.150000000000006
60.4,43.7
59.0,42.4
57.8,41.3
57.1,40.4
56.3,39.75
55.5,39.150000000000006
54.9,38.4
54.2,37.650000000000006
53.5,37.1
53.3,36.849999999999994
54.6,38.8
58.0,41.9
61.6,44.8
64.4,47.25
66.6,49.25
68.6,51.0
70.2,52.4
71.3,53.2
72.0,53.6
71.8,53.4
70.8,52.55
68.7,50.849999999999994
65.2,47.6
62.5,45.5
60.6,43.95
59.2,42.6
58.2,41.650000000000006
57.4,40.7
56.6,40.0
55.7,39.349999999999994
55.1,38.6
54.4,38.0
53.9,37.5
53.5,37.2
54.8,39.1
58.1,42.3
61.8,45.2
64.6,47.7
66.9,49.7
68.9,51.3
70.5,52.75
71.7,53.650000000000006
72.3,54.0
72.0,53.7
71.2,52.9
69.0,51.2
65.5,48.1
62.7,45.8
60.9,44.3
59.5,42.95
58.4,42.0
57.6,41.1
56.7,40.3
55.9,39.650000000000006
55.4,38.9
54.5,38.3
53.9,37.7
53.6,37.5
55.0,39.75
58.4,42.9
62.0,45.7
64.8,48.1
67.1,50.2
69.1,51.75
70.8,53.2
72.1,54.05
72.6,54.4
72.4,53.95
71.6,53.3
69.3,51.6
65.8,48.5
63.0,46.2
60.9,44.7
59.7,43.4
58.5,42.3
57.7,41.5
56.8,40.7
56.1,40.0
55.6,39.25
54.6,38.6
54.0,38.0
53.6,37.8
55.4,40.0
58.7,43.3
62.2,46.1
65.1,48.6
67.5,50.45
69.5,52.1
71.2,53.4
72.3,54.3
72.9,54.55
72.6,54.5
71.9,53.650000000000006
69.6,51.9
66.0,48.8
63.2,46.5
61.1,45.0
59.9,43.75
58.7,42.650000000000006
57.9,41.8
57.0,41.0
56.3,40.2
55.7,39.5
54.9,38.95
54.2,38.4
53.9,38.1
55.6,40.45
59.1,43.7
62.4,46.4
65.3,48.849999999999994
67.7,50.8
69.7,52.4
71.3,53.7
72.4,54.6
72.8,55.05
72.8,54.95
71.9,53.9
69.7,52.150000000000006
66.3,49.1
63.4,46.9
61.3,45.3
60.1,44.1
59.0,42.95
58.1,42.1
57.2,41.3
56.4,40.5
55.7,39.75
55.1,39.2
54.4,38.650000000000006
54.0,38.5
55.7,40.849999999999994
59.0,44.0
62.4,46.8
65.4,49.150000000000006
67.9,51.2
69.7,52.75
71.2,53.95
72.4,54.8
72.8,55.3
72.8,55.25
71.9,54.2
69.7,52.349999999999994
66.4,49.4
63.5,47.1
61.5,45.4
60.2,44.1
59.1,43.0
58.2,42.349999999999994
57.3,41.6
56.5,40.6
55.8,39.9
55.1,39.3
54.4,38.8
54.0,38.7
55.7,41.1
59.1,44.3
62.5,47.1
65.5,49.45
67.8,51.6
69.7,53.05
71.2,54.3
72.3,55.25
72.8,55.6
72.7,55.349999999999994
71.8,54.6
69.7,52.6
66.4,49.55
63.5,47.3
61.4,45.6
60.3,44.349999999999994
59.0,43.3
58.2,42.5
57.2,41.7
56.4,40.7
55.7,40.1
55.0,39.55
54.4,38.9
54.0,38.9
55.8,41.349999999999994
59.3,44.5
62.6,47.4
65.5,49.8
67.9,51.8
69.7,53.4
71.4,54.6
72.4,55.5
72.9,55.849999999999994
72.8,55.6
71.8,54.7
69.7,52.9
66.4,49.8
63.6,47.5
61.3,45.9
60.1,44.6
58.9,43.5
58.2,42.650000000000006
57.3,41.9
56.4,41.0
55.7,40.349999999999994
55.0,39.8
54.4,39.3
54.1,39.25
55.9,41.7
59.4,45.0
62.7,47.8
65.7,50.150000000000006
68.1,52.3
69.9,53.7
71.4,55.05
72.5,55.95
73.0,56.25
72.8,56.0
71.9,55.0
69.9,53.2
66.4,50.2
63.6,47.849999999999994
61.4,46.150000000000006
60.2,44.9
59.1,43.849999999999994
58.2,43.0
57.4,42.1
56.4,41.3
55.7,40.6
54.9,40.0
54.3,39.4
54.1,39.5
56.3,42.05
59.6,45.4
62.9,48.2
65.8,50.6
68.0,52.75
69.9,54.25
71.5,55.45
72.6,56.4
73.0,56.7
72.9,56.4
71.9,55.45
69.9,53.7
66.5,50.650000000000006
63.7,48.3
61.5,46.6
60.3,45.3
59.1,44.25
58.2,43.4
57.4,42.55
56.5,41.7
55.7,40.9
55.1,40.349999999999994
54.5,39.7
54.3,39.8
56.5,42.45
59.9,45.849999999999994
63.2,48.8
66.0,51.1
68.3,53.2
70.1,54.75
71.8,56.0
72.9,56.75
73.4,57.2
73.2,56.9
72.2,55.9
70.0,54.1
66.6,51.05
63.9,48.7
61.8,47.1
60.4,45.75
59.3,44.650000000000006
58.4,43.9
57.5,42.95
56.8,42.1
56.0,41.349999999999994
55.2,40.75
54.7,40.1
54.4,40.25
56.7,42.9
60.2,46.349999999999994
63.5,49.3
66.3,51.6
68.6,53.6
70.4,55.2
71.9,56.3
73.1,57.2
73.5,57.55
73.3,57.25
72.5,56.45
70.2,54.6
66.8,51.55
64.0,49.1
62.0,47.5
60.7,46.2
59.4,45.0
58.5,44.2
57.7,43.3
56.7,42.45
56.0,41.7
55.4,41.05
54.8,40.5
54.5,40.7
56.9,43.2
60.5,46.849999999999994
63.8,49.7
66.5,52.05
69.0,54.1
70.7,55.8
72.3,56.9
73.4,57.7
73.8,58.05
73.7,57.8
72.8,56.95
70.6,55.2
67.1,52.05
64.2,49.4
62.3,47.9
60.9,46.6
59.6,45.4
58.6,44.5
57.8,43.650000000000006
56.9,42.8
56.2,42.0
55.7,41.3
55.0,40.75
54.7,41.0
57.1,43.55
60.8,47.0
64.1,50.0
66.9,52.4
69.3,54.5
71.2,56.150000000000006
72.6,57.3
73.7,58.1
74.2,58.5
74.1,58.3
73.1,57.3
71.0,55.6
67.3,52.4
64.5,49.849999999999994
62.6,48.25
61.2,47.0
59.9,45.8
58.8,44.849999999999994
58.0,44.0
57.1,43.05
56.5,42.25
55.8,41.55
55.3,41.0
55.0,41.2
57.4,43.95
61.1,47.4
64.3,50.45
67.1,52.7
69.5,55.0
71.5,56.5
72.9,57.8
74.0,58.6
74.5,58.95
74.3,58.8
73.3,57.8
71.2,55.9
67.7,52.9
64.8,50.349999999999994
62.8,48.7
61.4,47.4
60.1,46.25
59.0,45.2
58.2,44.4
57.3,43.6
56.7,42.8
56.1,42.1
55.6,41.5
55.2,41.7
57.7,44.5
61.3,47.75
64.5,50.8
67.5,53.3
69.9,55.349999999999994
71.7,57.0
73.2,58.2
74.3,59.0
74.6,59.349999999999994
74.5,59.1
73.6,58.150000000000006
71.3,56.2
68.0,53.349999999999994
65.2,50.8
63.1,49.150000000000006
61.7,47.8
60.5,46.6
59.5,45.7
58.5,44.8
57.7,43.95
56.9,43.2
56.3,42.5
55.8,41.8
55.6,42.1
58.3,44.8
61.6,48.0
64.8,51.2
67.8,53.55
70.2,55.8
71.9,57.349999999999994
73.6,58.650000000000006
74.6,59.349999999999994
74.9,59.7
74.8,59.4
73.8,58.4
71.6,56.6
68.3,53.650000000000006
65.5,51.1
63.4,49.5
62.0,48.1
60.9,47.0
59.9,45.849999999999994
59.0,44.9
58.1,44.150000000000006
57.3,43.349999999999994
56.6,42.75
56.2,42.05
56.0,42.4
58.4,45.150000000000006
61.8,48.3
65.3,51.4
68.1,53.849999999999994
70.5,56.0
72.2,57.6
73.7,58.8
74.8,59.6
75.1,59.8
74.9,59.6
74.0,58.55
71.9,56.849999999999994
68.6,53.95
65.7,51.4
63.7,49.7
62.3,48.3
61.1,47.2
60.1,46.150000000000006
59.2,45.150000000000006
58.3,44.4
57.5,43.55
56.9,43.0
56.4,42.4
56.3,42.7
58.6,45.3
62.0,48.6
65.4,51.55
68.3,54.05
70.7,56.2
72.3,57.8
74.0,59.0
75.0,59.8
75.2,59.95
75.1,59.75
74.2,58.8
72.2,57.1
68.8,54.1
65.9,51.55
63.8,49.9
62.5,48.6
61.3,47.4
60.4,46.25
59.4,45.349999999999994
58.6,44.5
57.7,43.75
57.1,43.1
56.5,42.45
56.4,42.8
58.9,45.7
62.3,48.9
65.7,51.8
68.7,54.3
71.0,56.4
72.8,58.0
74.4,59.1
75.3,59.9
75.6,60.1
75.4,59.9
74.3,58.95
72.4,57.25
69.1,54.4
66.2,51.8
64.2,50.05
62.8,48.849999999999994
61.4,47.6
60.5,46.55
59.7,45.6
58.8,44.8
58.0,44.0
57.3,43.4
56.8,42.7
56.8,43.1
59.3,46.1
62.6,49.2
66.0,52.0
69.0,54.4
71.3,56.650000000000006
73.3,58.05
74.8,59.3
75.7,60.2
76.1,60.3
75.8,60.150000000000006
74.8,59.25
72.8,57.7
69.4,54.75
66.4,52.05
64.5,50.349999999999994
63.0,49.1
61.6,47.849999999999994
60.8,46.75
59.8,45.7
59.1,44.95
58.1,44.25
57.6,43.55
57.0,43.0
56.9,43.4
59.6,46.3
63.1,49.5
66.4,52.2
69.4,54.650000000000006
71.8,56.849999999999994
73.7,58.3
75.2,59.5
76.1,60.3
76.5,60.6
76.1,60.4
75.2,59.55
73.1,58.0
69.9,55.05
66.9,52.4
65.0,50.7
63.4,49.3
62.1,48.150000000000006
61.1,47.05
60.3,46.1
59.5,45.25
58.7,44.55
57.9,43.9
57.5,43.2
57.3,43.7
60.1,46.7
63.5,49.8
66.8,52.55
69.9,54.9
72.3,57.1
74.1,58.7
75.7,59.9
76.5,60.7
76.8,60.9
76.4,60.55
75.6,59.9
73.5,58.4
70.2,55.6
67.2,52.75
65.4,51.1
63.9,49.7
62.5,48.5
61.5,47.4
60.8,46.45
60.0,45.650000000000006
59.1,45.0
58.3,44.3
57.8,43.7
57.8,44.150000000000006
60.6,47.05
63.8,50.25
67.2,53.05
70.1,55.5
72.6,57.45
74.4,59.1
75.9,60.2
76.7,61.0
77.1,61.349999999999994
76.7,60.9
75.9,60.25
73.8,58.7
70.4,55.9
67.5,53.1
65.4,51.4
64.0,50.150000000000006
62.8,48.9
61.9,47.75
61.0,46.9
60.3,46.0
59.3,45.4
58.6,44.650000000000006
57.9,44.0
58.1,44.6
60.9,47.5
64.2,50.650000000000006
67.5,53.5
70.4,55.849999999999994
72.9,57.8
74.8,59.4
76.2,60.5
77.0,61.3
77.3,61.7
77.0,61.3
76.0,60.650000000000006
74.0,59.05
70.6,56.2
67.8,53.4
65.8,51.7
64.3,50.4
63.1,49.2
62.2,48.1
61.2,47.25
60.4,46.4
59.6,45.7
59.0,44.9
58.3,44.3
58.5,45.0
61.1,47.9
64.4,50.95
67.8,53.9
70.8,56.3
73.1,58.349999999999994
75.0,59.9
76.5,60.9
77.2,61.75
77.6,62.05
77.3,61.7
76.3,61.0
74.2,59.4
71.0,56.650000000000006
68.1,53.8
66.1,52.05
64.5,50.75
63.4,49.6
62.4,48.5
61.4,47.5
60.7,46.7
59.9,46.0
59.2,45.3
58.6,44.650000000000006
58.7,45.4
61.4,48.3
64.8,51.3
68.3,54.2
71.1,56.7
73.4,58.6
75.3,60.25
76.8,61.4
77.6,62.0
77.8,62.349999999999994
77.5,62.0
76.5,61.3
74.5,59.8
71.2,57.0
68.4,54.150000000000006
66.3,52.4
64.9,51.1
63.7,49.9
62.7,48.849999999999994
61.7,47.9
61.0,47.05
60.3,46.3
59.6,45.6
58.9,45.0
59.0,45.7
61.7,48.650000000000006
65.1,51.7
68.5,54.55
71.4,57.0
73.6,59.0
75.4,60.6
77.0,61.7
77.8,62.45
78.1,62.6
77.7,62.4
76.8,61.650000000000006
74.8,60.1
71.5,57.4
68.6,54.5
66.6,52.7
65.2,51.4
63.9,50.2
62.9,49.1
62.0,48.150000000000006
61.2,47.349999999999994
60.5,46.55
59.8,45.9
59.1,45.4
59.3,46.1
62.0,49.05
65.4,52.1
68.7,55.0
71.5,57.4
73.8,59.3
75.7,60.8
77.1,62.0
77.9,62.849999999999994
78.2,63.0
77.9,62.8
77.1,61.95
75.0,60.5
71.8,57.95
68.9,54.849999999999994
66.9,53.1
65.4,51.8
64.2,50.6
63.2,49.5
62.2,48.5
61.4,47.6
60.7,46.9
60.0,46.2
59.3,45.650000000000006
59.5,46.5
62.2,49.4
65.7,52.5
69.0,55.4
71.8,57.8
74.1,59.650000000000006
75.9,61.1
77.5,62.2
78.3,63.0
78.6,63.2
78.2,63.1
77.2,62.2
75.3,60.8
72.0,58.05
69.2,55.1
67.1,53.4
65.7,52.0
64.4,50.849999999999994
63.5,49.7
62.5,48.7
61.7,47.9
61.0,47.2
60.3,46.4
59.6,45.9
59.8,46.8
62.5,49.7
65.9,52.8
69.2,55.55
72.0,58.05
74.3,59.8
76.1,61.3
77.6,62.4
78.4,63.349999999999994
78.7,63.5
78.3,63.3
77.5,62.55
75.5,61.0
72.2,58.45
69.3,55.3
67.3,53.55
65.8,52.2
64.6,51.0
63.6,49.849999999999994
62.6,48.9
61.9,48.1
61.1,47.5
60.5,46.7
59.7,46.150000000000006
60.0,47.1
62.8,50.0
66.1,53.05
69.5,55.9
72.3,58.4
74.5,60.150000000000006
76.3,61.6
77.9,62.75
78.7,63.650000000000006
78.9,63.9
78.6,63.7
77.7,62.8
75.7,61.3
72.4,58.75
69.5,55.6
67.4,53.9
65.9,52.5
64.9,51.349999999999994
63.8,50.1
62.8,49.150000000000006
62.0,48.45
61.3,47.7
60.6,46.95
60.0,46.5
60.3,47.4
63.0,50.4
66.4,53.4
69.7,56.25
72.4,58.650000000000006
74.7,60.5
76.6,61.8
78.1,63.0
78.8,63.849999999999994
79.0,64.15
78.7,64.0
77.9,63.150000000000006
75.8,61.650000000000006
72.7,59.0
69.6,55.75
67.6,54.0
66.2,52.8
65.0,51.6
64.0,50.349999999999994
63.0,49.45
62.2,48.650000000000006
61.4,47.849999999999994
60.7,47.150000000000006
60.2,46.650000000000006
60.6,47.7
63.3,50.7
66.6,53.7
69.9,56.55
72.7,58.9
75.0,60.7
76.7,62.1
78.4,63.25
79.1,64.2
79.3,64.4
79.0,64.2
78.2,63.5
76.0,61.9
73.0,59.4
69.8,56.1
67.9,54.3
66.4,53.0
65.3,51.8
64.2,50.6
63.2,49.7
62.4,48.849999999999994
61.6,48.1
61.0,47.3
60.4,46.849999999999994
60.8,48.0
63.5,51.0
66.8,53.95
70.1,56.8
72.9,59.25
75.2,61.1
77.0,62.45
78.5,63.6
79.2,64.6
79.6,64.8
79.2,64.5
78.3,63.8
76.3,62.25
73.2,59.7
70.0,56.4
68.0,54.6
66.6,53.3
65.5,52.05
64.4,50.849999999999994
63.3,49.9
62.5,49.1
61.7,48.3
61.1,47.6
60.6,47.1
61.0,48.25
63.7,51.349999999999994
67.0,54.349999999999994
70.3,57.2
73.1,59.6
75.3,61.5
77.0,63.0
78.7,64.2
79.3,65.05
79.7,65.3
79.4,65.05
78.5,64.2
76.5,62.7
73.4,60.150000000000006
70.2,56.849999999999994
68.2,54.95
66.8,53.6
65.7,52.45
64.7,51.3
63.7,50.3
62.7,49.55
61.9,48.9
61.3,48.0
60.8,47.6
61.3,48.7
64.0,51.8
67.3,54.849999999999994
70.5,57.6
73.3,60.0
75.5,61.9
77.2,63.4
78.7,64.65
79.4,65.5
79.8,65.75
79.5,65.45
78.5,64.65
76.7,63.150000000000006
73.5,60.7
70.4,57.4
68.3,55.4
67.0,53.9
65.8,52.7
64.8,51.55
63.8,50.7
62.9,49.9
62.1,49.1
61.4,48.45
60.9,48.0
61.4,49.1
64.1,52.150000000000006
67.4,55.150000000000006
70.7,57.9
73.4,60.4
75.5,62.3
77.3,63.9
78.7,65.0
79.6,65.9
79.9,66.1
79.4,65.9
78.5,65.1
76.8,63.5
73.5,61.0
70.4,57.7
68.4,55.650000000000006
67.0,54.150000000000006
65.9,53.0
64.9,51.849999999999994
63.9,50.8
62.9,50.1
62.2,49.349999999999994
61.6,48.7
61.0,48.2
61.6,49.4
64.2,52.4
67.6,55.5
70.8,58.25
73.5,60.6
75.9,62.55
77.6,64.1
78.9,65.3
79.7,66.15
80.0,66.35
79.6,66.3
78.6,65.4
76.9,63.8
73.7,61.349999999999994
70.7,58.0
68.6,55.9
67.1,54.3
65.9,53.150000000000006
64.9,52.1
64.0,51.0
63.1,50.3
62.4,49.5
61.7,48.9
61.1,48.4
61.7,49.6
64.3,52.6
67.7,55.8
71.0,58.5
73.6,60.8
75.9,62.75
77.8,64.3
79.2,65.5
79.9,66.25
80.2,66.6
79.9,66.4
78.8,65.5
76.9,63.9
73.9,61.650000000000006
70.9,58.25
68.8,56.05
67.2,54.5
66.0,53.3
65.0,52.2
64.0,51.3
63.2,50.6
62.4,49.8
61.8,49.150000000000006
61.2,48.6
61.9,49.8
64.6,52.9
67.9,55.9
71.2,58.55
73.9,60.9
76.1,62.849999999999994
78.0,64.5
79.4,65.6
80.2,66.4
80.4,66.7
80.1,66.55
79.1,65.55
77.3,64.1
74.3,61.8
70.9,58.6
69.0,56.25
67.5,54.7
66.4,53.5
65.3,52.45
64.4,51.55
63.4,50.8
62.8,50.0
62.0,49.25
61.5,48.75
62.0,50.1
65.0,53.150000000000006
68.3,56.2
71.4,58.8
74.2,61.3
76.5,63.1
78.3,64.65
79.6,65.9
80.3,66.6
80.6,67.0
80.4,66.7
79.4,65.8
77.6,64.3
74.5,62.1
71.3,58.8
69.3,56.45
67.9,55.0
66.6,53.8
65.6,52.75
64.7,51.7
63.9,51.1
63.1,50.1
62.5,49.45
61.9,49.0
62.4,50.4
65.3,53.3
68.4,56.349999999999994
71.7,59.150000000000006
74.4,61.5
76.6,63.45
78.4,64.9
79.8,66.0
80.5,66.75
80.8,67.0
80.4,66.75
79.5,65.95
77.7,64.55
74.7,62.2
71.5,58.9
69.5,56.7
68.0,55.2
66.9,54.05
65.8,52.8
65.0,51.9
64.2,51.25
63.4,50.4
62.7,49.7
62.1,49.3
62.9,50.7
65.5,53.55
68.7,56.55
71.8,59.3
74.6,61.6
76.8,63.55
78.7,64.9
79.9,66.1
80.7,66.85
80.9,67.1
80.6,66.9
79.8,66.2
77.9,64.7
75.0,62.4
71.8,59.3
69.7,56.9
68.3,55.45
67.1,54.3
66.1,53.1
65.2,52.3
64.4,51.55
63.7,50.650000000000006
63.0,50.05
62.4,49.55
63.2,51.0
65.8,54.0
69.0,56.8
72.1,59.5
74.8,61.8
77.1,63.8
78.8,65.2
80.1,66.35
80.9,67.2
81.1,67.35
80.8,67.2
79.9,66.4
78.1,65.1
75.1,62.8
72.0,59.6
69.9,57.2
68.5,55.8
67.2,54.55
66.3,53.4
65.4,52.6
64.8,51.9
63.8,51.1
63.3,50.4
62.7,49.95
63.5,51.45
66.2,54.3
69.3,57.3
72.4,60.1
75.1,62.25
77.3,64.3
79.1,65.75
80.3,66.8
81.2,67.6
81.3,67.8
81.0,67.65
79.9,66.95
78.2,65.6
75.2,63.2
72.3,59.95
70.1,57.849999999999994
68.8,56.349999999999994
67.5,55.0
66.5,54.0
65.7,53.0
65.0,52.2
64.1,51.5
63.5,50.8
62.9,50.3
63.8,52.1
66.7,54.9
69.7,57.8
72.9,60.5
75.3,62.8
77.6,64.7
79.4,66.25
80.4,67.4
81.4,68.1
81.5,68.4
81.1,68.1
80.1,67.5
78.3,66.2
75.4,63.8
72.6,60.5
70.4,58.4
69.0,57.0
67.8,55.650000000000006
66.9,54.55
66.0,53.6
65.2,52.75
64.5,52.0
63.9,51.4
63.4,51.0
64.1,52.7
66.9,55.6
70.1,58.4
73.2,61.0
75.7,63.4
77.9,65.35
79.6,66.9
80.7,68.2
81.6,68.8
81.9,69.1
81.3,68.9
80.4,68.2
78.6,66.85
75.7,64.45
72.8,61.25
70.8,59.2
69.3,57.6
68.2,56.3
67.2,55.2
66.4,54.2
65.7,53.349999999999994
65.0,52.6
64.4,52.0
63.9,51.7
64.4,53.4
