day 0,day 1,day 2,day 3,day 4,day 5,day 6,day 7,day 8,day 9,day 10,day 11,day 12,day 13,day 14,day 15,day 16,day 17,day 18,day 19,day 20,day 21,day 22,day 23,day 24,day 25,day 26,day 27,day 28,day 29,day 30,day 31,day 32,day 33,day 34,day 35,day 36,day 37,day 38,day 39,day 40,day 41,day 42,day 43,day 44,day 45,day 46,day 47,day 48,day 49,day 50,day 51,day 52,day 53,day 54,day 55,day 56,day 57,day 58,day 59,day 60,day 61,day 62,day 63,day 64,day 65,day 66,day 67,day 68,day 69,day 70,day 71,day 72,day 73,day 74,day 75,day 76,day 77,day 78,day 79,day 80,day 81,day 82,day 83,day 84,day 85,day 86,day 87,day 88,day 89,day 90,Median
60.0,60.7,61.7,62.6,63.8,65.6,68.5,71.3,72.5,72.7,72.5,71.5,69.5,66.8,63.9,60.0,56.1,52.9,51.6,51.5,51.5,51.7,52.0,52.1,52.5,52.9,53.2,53.8,54.6,55.8,57.6,60.3,62.3,62.5,62.1,61.2,59.7,56.8,54.2,50.4,47.1,43.7,43.3,43.3,43.3,43.5,43.7,44.0,44.4,44.9,45.3,45.8,46.4,47.2,48.3,50.3,52.8,52.9,52.2,51.2,49.7,47.5,44.7,41.8,38.6,37.4,37.4,37.6,37.7,37.8,37.9,38.0,38.1,38.2,38.7,38.7,39.2,39.7,40.4,42.1,43.6,44.1,43.6,42.3,40.8,38.9,37.2,35.4,33.9,33.6,33.8,49.7
59.3,60.0,60.6,61.5,62.4,63.6,65.1,68.1,71.0,72.2,72.3,72.1,70.9,68.9,66.6,63.5,59.8,55.8,52.5,51.0,51.0,51.2,51.4,51.4,51.7,52.2,52.2,52.7,53.4,54.2,55.5,57.0,59.9,61.8,62.2,61.8,60.6,59.1,56.3,53.8,50.1,46.5,43.2,43.0,42.8,42.9,43.1,43.3,43.7,44.1,44.5,45.0,45.4,46.0,46.8,47.9,49.9,52.3,52.4,51.9,51.0,49.4,47.3,44.3,41.6,38.3,37.1,37.3,37.3,37.5,37.5,37.6,37.5,37.7,38.1,38.1,38.5,39.0,39.5,40.1,41.8,43.1,43.7,43.2,42.2,40.8,39.2,37.4,35.8,34.1,33.4,49.9
58.8,59.3,59.7,60.5,61.2,62.2,63.1,64.7,67.7,70.6,71.5,71.8,71.7,70.4,68.5,66.2,63.2,59.3,55.4,52.0,50.5,50.7,50.9,50.8,50.9,51.5,51.6,51.9,52.5,53.3,54.1,54.9,56.7,59.4,61.4,61.8,61.6,60.3,58.6,56.1,53.4,49.6,46.0,42.8,42.4,42.4,42.5,42.8,43.1,43.4,43.8,44.2,44.7,45.2,45.5,46.3,47.5,49.4,51.7,52.0,51.5,50.7,49.2,47.2,44.3,41.2,38.1,36.9,37.0,37.1,37.3,37.2,37.1,37.3,37.6,37.7,37.8,38.4,38.8,39.2,39.9,41.2,42.8,43.4,43.1,42.4,40.9,39.3,37.8,35.8,33.8,49.6
58.1,58.8,59.2,59.5,60.3,61.0,61.9,62.9,64.3,67.2,70.2,70.9,71.3,71.0,69.7,68.2,65.7,62.8,59.0,54.9,51.3,50.2,50.4,50.3,50.4,50.8,51.0,51.2,51.6,52.3,52.8,53.6,54.7,56.3,59.1,61.1,61.6,61.1,59.7,58.3,55.7,52.9,49.2,45.6,42.3,42.1,42.1,42.3,42.4,42.8,43.2,43.5,43.9,44.4,44.7,45.1,46.0,47.0,49.0,51.4,51.6,51.4,50.6,48.8,46.8,43.9,40.9,37.9,36.8,36.8,36.8,36.9,36.7,36.9,37.1,37.2,37.3,37.8,38.2,38.6,39.0,39.7,40.8,42.7,43.2,43.0,42.7,41.2,39.8,37.9,35.9,50.2
57.5,58.0,58.6,58.9,59.3,59.9,60.8,61.5,62.5,64.1,66.9,69.8,70.5,71.0,70.4,69.4,67.8,65.2,62.3,58.6,54.4,51.0,49.9,49.8,49.9,50.0,50.2,50.5,50.9,51.4,51.9,52.4,53.1,54.4,56.0,58.6,60.9,61.1,60.6,59.5,57.8,55.2,52.6,48.7,45.1,42.2,41.8,41.7,42.0,42.2,42.6,42.9,43.2,43.6,43.9,44.2,44.8,45.5,46.5,48.7,51.0,51.4,51.2,50.4,48.4,46.5,43.4,40.7,37.8,36.6,36.6,36.5,36.4,36.5,36.7,36.8,36.9,37.3,37.7,38.1,38.3,38.6,39.5,40.6,42.3,43.1,43.2,42.6,41.4,39.9,37.7,49.9
57.1,57.5,58.0,58.4,58.8,59.1,59.6,60.3,61.2,62.1,63.8,66.5,69.1,69.9,70.6,70.2,69.1,67.3,64.8,61.8,58.1,54.1,50.4,49.3,49.4,49.6,49.5,49.9,50.3,50.8,51.0,51.3,52.0,53.0,54.1,55.6,58.3,60.4,60.7,60.2,59.0,57.5,54.8,52.4,48.3,44.6,41.6,41.4,41.5,41.7,42.0,42.3,42.5,43.0,43.1,43.4,43.9,44.4,45.1,46.2,48.4,50.8,51.2,51.0,50.0,48.1,46.1,43.2,40.4,37.6,36.3,36.2,36.0,36.2,36.4,36.2,36.5,36.8,37.2,37.6,37.7,37.9,38.2,39.2,40.2,42.1,43.2,43.4,42.6,41.5,39.7,49.5
56.7,57.0,57.5,57.8,58.2,58.4,58.8,59.1,59.8,60.9,61.8,63.2,65.7,68.2,69.5,70.3,70.0,68.7,66.9,64.2,61.3,57.8,53.9,49.9,49.0,49.1,49.0,49.3,49.6,50.2,50.4,50.4,51.0,51.8,52.6,53.8,55.3,57.9,60.0,60.3,59.8,58.6,57.2,54.5,51.9,47.7,44.2,41.4,41.2,41.3,41.5,41.7,42.0,42.3,42.5,42.7,43.1,43.5,44.0,44.8,46.0,48.1,50.4,51.0,50.9,49.7,47.8,45.9,42.9,40.0,37.2,35.9,35.7,35.8,36.0,35.8,36.0,36.3,36.7,37.0,37.2,37.4,37.5,37.9,39.0,40.2,42.2,43.3,43.5,42.5,41.2,49.3
58.4,56.6,56.8,57.2,57.5,57.9,58.2,58.5,58.9,59.6,60.7,61.4,62.7,65.0,67.8,69.2,69.9,69.5,68.3,66.3,63.8,60.9,57.5,53.4,49.5,48.6,48.6,48.7,49.1,49.6,49.7,49.7,50.1,50.9,51.4,52.1,53.4,55.0,57.5,59.5,59.8,59.4,58.4,56.7,54.2,51.4,47.3,43.7,41.0,40.9,41.1,41.2,41.5,41.7,41.8,42.2,42.4,42.7,43.1,43.7,44.5,45.8,47.9,50.3,51.0,50.6,49.4,47.4,45.4,42.6,39.7,36.8,35.4,35.5,35.6,35.5,35.7,35.8,36.2,36.4,36.7,37.0,37.0,37.1,37.5,38.8,40.3,42.4,43.6,43.2,42.4,49.4
62.0,58.2,56.6,56.7,57.0,57.4,57.6,58.0,58.2,58.7,59.2,60.3,60.8,62.0,64.5,67.5,69.2,69.5,69.1,67.7,65.9,63.6,60.6,56.9,53.2,49.1,48.0,48.2,48.5,48.9,49.2,49.1,49.5,50.0,50.6,51.1,51.8,53.0,54.5,57.1,59.0,59.6,59.2,58.2,56.5,53.7,51.0,46.9,43.4,40.7,40.7,40.8,41.0,41.2,41.2,41.5,41.8,42.1,42.4,42.8,43.5,44.2,45.7,47.6,50.1,50.7,50.2,49.0,47.2,44.8,42.1,39.3,36.5,35.3,35.4,35.0,35.4,35.4,35.7,35.9,36.1,36.6,36.7,36.6,36.8,37.3,38.9,40.5,42.6,43.7,43.1,49.1
65.7,61.6,57.9,56.4,56.5,56.8,57.0,57.4,57.6,58.0,58.4,58.8,59.6,60.3,61.5,64.2,67.4,68.7,69.2,68.7,67.1,65.6,63.1,60.3,56.4,52.5,48.6,47.7,48.1,48.3,48.6,48.4,48.7,49.3,49.5,50.2,50.7,51.5,52.7,54.0,56.5,58.8,59.4,58.9,58.0,56.1,53.3,50.6,46.6,43.2,40.6,40.4,40.6,40.6,40.7,41.0,41.2,41.6,41.8,42.2,42.5,43.2,44.2,45.5,47.4,49.7,50.3,49.9,48.5,46.8,44.5,41.7,38.8,36.4,35.1,34.8,35.0,35.2,35.4,35.5,35.6,36.0,36.2,36.3,36.3,36.6,37.6,39.2,40.9,42.6,43.6,48.6
