day 0,day 1,day 2,day 3,day 4,day 5,day 6,day 7,day 8,day 9,day 10,day 11,day 12,day 13,day 14,day 15,day 16,day 17,day 18,day 19,day 20,day 21,day 22,day 23,day 24,day 25,day 26,day 27,day 28,day 29,day 30,day 31,day 32,day 33,day 34,day 35,day 36,day 37,day 38,day 39,day 40,day 41,day 42,day 43,day 44,day 45,day 46,day 47,day 48,day 49,day 50,day 51,day 52,day 53,day 54,day 55,day 56,day 57,day 58,day 59,day 60,day 61,day 62,day 63,day 64,day 65,day 66,day 67,day 68,day 69,day 70,day 71,day 72,day 73,day 74,day 75,day 76,day 77,day 78,day 79,day 80,day 81,day 82,day 83,day 84,day 85,day 86,day 87,day 88,day 89,day 90,day 91,day 92,day 93,Median
76.7,77.6,78.6,79.55,80.95,83.55,85.9,87.4,88.4,89.0,89.1,88.9,88.1,87.05,85.3,82.9,80.2,77.2,74.65,74.45,75.0,75.6,76.4,77.3,78.0,78.7,79.65,80.4,81.5,83.75,86.15,87.7,88.8,89.7,89.95,89.6,88.8,87.7,85.85,83.5,80.5,77.25,75.1,75.2,75.75,76.45,77.2,77.75,78.35,79.0,79.75,80.75,81.65,83.6,86.1,87.7,88.8,89.4,89.4,88.95,88.4,87.2,85.25,82.5,79.2,75.6,73.7,73.9,74.15,74.6,75.05,75.6,76.4,77.05,77.65,78.45,79.45,80.75,83.55,85.55,86.55,86.95,87.1,86.7,85.9,84.3,81.7,78.6,75.0,71.2,69.6,69.7,70.0,70.4,80.625
75.95,76.8,77.7,78.6,79.6,80.95,83.5,85.75,87.3,88.3,89.0,89.15,88.8,88.1,87.05,85.35,83.0,80.15,77.25,74.8,74.5,75.0,75.75,76.55,77.4,78.1,78.75,79.6,80.4,81.6,83.75,86.1,87.6,88.9,89.7,89.85,89.7,88.8,87.7,85.9,83.45,80.6,77.35,75.1,75.25,75.8,76.45,77.1,77.75,78.3,79.0,79.75,80.7,81.65,83.5,85.95,87.6,88.75,89.3,89.3,88.9,88.25,87.15,85.2,82.4,79.2,75.5,73.7,73.85,74.0,74.4,74.9,75.45,76.1,76.85,77.4,78.30000000000001,79.2,80.7,83.3,85.3,86.4,86.9,87.0,86.7,85.8,84.1,81.6,78.35,74.8,71.0,69.5,69.6,69.85,80.65
75.15,76.0,76.8,77.7,78.6,79.6,81.05,83.4,85.7,87.3,88.4,89.0,89.15,88.9,88.2,87.1,85.4,83.0,80.2,77.35,74.8,74.6,75.15,75.9,76.65,77.5,78.1,78.7,79.5,80.4,81.6,83.9,86.1,87.75,88.95,89.75,90.05,89.7,88.9,87.7,85.9,83.5,80.65,77.4,75.15,75.3,75.8,76.5,77.15,77.69999999999999,78.3,79.0,79.75,80.6,81.5,83.3,85.80000000000001,87.6,88.65,89.2,89.1,88.8,88.2,87.0,85.1,82.3,79.1,75.45,73.6,73.7,73.95,74.3,74.75,75.2,75.8,76.65,77.25,78.1,78.95,80.5,83.1,85.1,86.3,86.8,86.9,86.55,85.65,83.9,81.4,78.2,74.65,70.75,69.3,69.45,80.55
74.5,75.3,76.1,76.9,77.7,78.7,79.6,81.0,83.3,85.6,87.3,88.4,89.1,89.3,89.0,88.2,87.1,85.4,83.05,80.25,77.35,74.9,74.7,75.3,76.0,76.7,77.4,78.1,78.8,79.6,80.4,81.6,83.8,86.1,87.8,88.95,89.8,90.1,89.7,88.9,87.8,86.0,83.6,80.7,77.4,75.25,75.25,75.8,76.5,77.1,77.75,78.3,79.0,79.65,80.45,81.45,83.2,85.6,87.45,88.55,89.0,88.95,88.7,88.1,86.95,84.9,82.2,79.0,75.35,73.5,73.6,73.85,74.15,74.55,75.0,75.55,76.25,76.95,77.85,78.80000000000001,80.3,82.9,84.9,86.1,86.75,86.8,86.4,85.5,83.65,81.2,77.95,74.4,70.6,69.1,80.42500000000001
73.9,74.6,75.3,76.1,76.95,77.8,78.7,79.65,80.95,83.3,85.6,87.3,88.4,89.15,89.4,89.0,88.2,87.1,85.4,83.1,80.3,77.4,74.95,74.8,75.4,76.0,76.7,77.3,78.05,78.8,79.6,80.5,81.65,83.9,86.2,87.85,89.1,89.9,90.1,89.8,88.9,87.9,86.1,83.6,80.7,77.45,75.2,75.2,75.75,76.5,77.15,77.75,78.3,78.8,79.55,80.3,81.4,83.05,85.65,87.35,88.45,88.95,88.9,88.7,88.0,86.8,84.85,82.15,78.8,75.25,73.35,73.45,73.6,74.0,74.3,74.85,75.4,75.95,76.75,77.6,78.65,80.1,82.7,84.8,86.05,86.65,86.65,86.25,85.3,83.5,80.95,77.7,74.25,70.35,80.4
73.3,73.95,74.6,75.35,76.15,76.95,77.8,78.8,79.6,81.0,83.3,85.7,87.3,88.5,89.2,89.4,89.0,88.2,87.1,85.5,83.1,80.3,77.45,75.05,74.9,75.45,76.0,76.7,77.4,78.0,78.85,79.55,80.5,81.7,83.75,86.2,87.95,89.1,89.95,90.05,89.7,89.05,88.1,86.1,83.6,80.75,77.4,75.1,75.25,75.7,76.5,77.15,77.6,78.2,78.7,79.4,80.25,81.2,83.1,85.5,87.2,88.4,88.9,88.9,88.65,87.9,86.8,84.9,82.0,78.7,75.1,73.2,73.25,73.35,73.8,74.19999999999999,74.7,75.2,75.8,76.6,77.4,78.5,80.0,82.6,84.7,85.9,86.6,86.6,86.2,85.0,83.35,80.75,77.5,74.0,80.4
74.1,73.4,73.9,74.65,75.35,76.2,77.0,77.8,78.75,79.5,80.95,83.35,85.7,87.4,88.55,89.25,89.4,89.0,88.2,87.2,85.5,83.2,80.4,77.5,75.1,74.9,75.4,76.05,76.7,77.45,78.0,78.8,79.55,80.55,81.7,83.7,86.25,87.95,89.15,89.9,90.0,89.8,89.2,88.1,86.1,83.65,80.8,77.4,75.05,75.1,75.8,76.5,77.05,77.6,78.15,78.6,79.3,80.1,81.1,83.0,85.35,87.2,88.25,88.85,88.85,88.6,87.8,86.75,84.7,81.9,78.6,74.9,72.9,73.0,73.2,73.55,74.0,74.5,75.05,75.6,76.3,77.1,78.2,79.7,82.4,84.7,85.8,86.4,86.5,86.1,84.9,83.15,80.65,77.35,80.475
76.85,74.1,73.4,73.9,74.7,75.4,76.15,77.0,77.8,78.7,79.55,81.0,83.35,85.8,87.4,88.65,89.25,89.3,88.95,88.2,87.2,85.5,83.3,80.6,77.6,75.1,74.9,75.35,76.1,76.75,77.5,78.0,78.75,79.65,80.5,81.75,83.7,86.25,88.0,89.15,89.8,90.05,89.85,89.2,88.1,86.15,83.65,80.75,77.4,75.0,75.15,75.75,76.4,76.95,77.45,78.0,78.5,79.2,80.0,81.0,82.8,85.25,87.1,88.25,88.75,88.75,88.5,87.8,86.7,84.6,81.8,78.45,74.7,72.7,72.8,73.0,73.4,73.7,74.25,74.75,75.3,76.15,76.9,77.95,79.6,82.3,84.6,85.7,86.25,86.2,85.95,84.75,83.0,80.45,80.475
79.7,76.9,74.05,73.5,74.0,74.7,75.45,76.25,77.0,77.8,78.7,79.6,81.1,83.4,85.9,87.5,88.6,89.2,89.3,89.0,88.2,87.2,85.7,83.4,80.65,77.6,75.0,74.9,75.4,76.1,76.80000000000001,77.4,78.05,78.8,79.6,80.55,81.8,83.8,86.35,87.9,89.1,89.95,90.15,89.85,89.3,88.1,86.2,83.7,80.7,77.4,75.0,75.05,75.7,76.35,76.8,77.4,77.9,78.45,79.1,79.85,80.85,82.75,85.2,87.05,88.05,88.5,88.7,88.45,87.8,86.7,84.55,81.7,78.25,74.4,72.45,72.6,72.8,73.2,73.6,74.05,74.6,75.1,75.9,76.65,77.8,79.35,82.15,84.45,85.6,86.1,86.0,85.8,84.6,82.8,80.19999999999999
82.5,79.7,76.8,74.0,73.6,74.0,74.8,75.5,76.2,77.0,77.9,78.7,79.7,81.1,83.45,85.9,87.45,88.5,89.2,89.3,89.0,88.3,87.35,85.8,83.5,80.6,77.6,75.0,74.9,75.35,76.05,76.80000000000001,77.5,78.1,78.75,79.6,80.55,81.75,83.7,86.25,87.95,89.25,90.1,90.25,89.95,89.2,88.1,86.15,83.7,80.7,77.3,74.95,75.1,75.65,76.3,76.7,77.3,77.85,78.4,79.05,79.7,80.8,82.55,85.15,87.05,88.0,88.45,88.65,88.4,87.7,86.55,84.4,81.5,78.0,74.25,72.4,72.4,72.6,73.0,73.45,73.8,74.4,75.05,75.6,76.5,77.6,79.19999999999999,81.9,84.3,85.4,85.9,85.9,85.65,84.45,80.125
84.9,82.5,79.7,76.85,74.05,73.65,74.05,74.7,75.5,76.2,77.0,78.05,78.75,79.7,81.1,83.5,85.9,87.4,88.5,89.2,89.4,89.1,88.5,87.5,85.9,83.5,80.6,77.5,74.95,74.9,75.35,76.1,76.85,77.5,78.15,78.75,79.55,80.65,81.65,83.8,86.25,88.1,89.45,90.15,90.4,89.95,89.2,88.0,86.1,83.65,80.65,77.25,74.95,75.05,75.6,76.2,76.7,77.2,77.8,78.25,78.9,79.7,80.65,82.4,85.0,86.8,87.9,88.5,88.7,88.4,87.7,86.4,84.2,81.3,77.7,74.05,72.30000000000001,72.25,72.5,72.85,73.2,73.65,74.15,74.85,75.5,76.3,77.35,79.0,81.8,84.2,85.25,85.8,85.8,85.55,80.15
