day 0,day 1,day 2,day 3,day 4,day 5,day 6,day 7,day 8,day 9,day 10,day 11,day 12,day 13,day 14,day 15,day 16,day 17,day 18,day 19,day 20,day 21,day 22,day 23,day 24,day 25,day 26,day 27,day 28,day 29,day 30,day 31,day 32,day 33,day 34,day 35,day 36,day 37,day 38,day 39,day 40,day 41,day 42,day 43,day 44,day 45,day 46,day 47,day 48,day 49,day 50,day 51,day 52,day 53,day 54,day 55,day 56,day 57,day 58,day 59,day 60,day 61,day 62,day 63,day 64,day 65,day 66,day 67,day 68,day 69,day 70,day 71,day 72,day 73,day 74,day 75,day 76,day 77,day 78,day 79,day 80,day 81,day 82,day 83,day 84,day 85,day 86,day 87,day 88,day 89,day 90
59.4,60.1,61.0,61.8,63.0,64.4,67.4,70.1,71.4,71.6,70.9,69.6,67.9,65.6,62.6,59.1,55.3,51.9,50.8,50.6,50.4,50.5,50.9,51.0,51.4,51.7,52.1,52.6,53.5,54.5,56.4,58.8,60.7,61.0,60.7,59.5,58.0,55.9,52.8,49.2,45.4,42.9,42.5,42.6,42.6,42.6,42.6,42.8,43.1,43.5,44.0,44.6,45.2,46.0,46.9,49.1,50.8,50.9,50.5,49.7,48.5,46.3,43.6,40.5,37.7,36.4,36.3,36.5,36.7,36.7,36.9,37.1,37.0,37.3,37.5,37.4,37.7,38.4,39.1,40.4,42.1,42.3,41.9,41.0,39.7,37.8,36.0,34.2,32.3,32.0,32.2
58.6,59.2,59.9,60.8,61.6,62.7,64.2,66.8,69.7,71.1,71.2,70.5,69.1,67.1,64.8,62.2,58.8,54.9,51.3,50.3,50.0,50.1,50.3,50.4,50.7,51.0,51.2,51.7,52.2,53.2,54.2,55.9,58.2,60.4,60.7,60.2,59.1,57.4,55.4,52.4,48.7,44.9,42.4,42.1,42.1,42.1,42.0,42.2,42.6,42.9,43.3,43.7,44.1,44.7,45.5,46.3,48.7,50.1,50.4,50.2,49.4,48.4,46.1,43.4,40.4,37.6,36.1,36.3,36.5,36.4,36.5,36.6,36.6,36.7,37.0,36.7,37.0,37.5,38.2,38.8,40.0,41.4,42.0,41.6,40.7,39.6,37.9,36.2,34.5,32.3,32.1
57.7,58.4,58.9,59.7,60.4,61.4,62.3,63.8,66.3,69.3,70.5,70.8,70.1,68.5,66.6,64.3,61.9,58.5,54.5,50.8,49.7,49.7,49.8,49.8,50.1,50.3,50.4,50.6,51.3,52.0,52.7,53.8,55.4,58.1,60.0,60.2,59.7,58.5,57.0,55.0,52.0,48.3,44.4,42.3,41.7,41.6,41.6,41.6,42.0,42.3,42.7,42.9,43.4,43.9,44.4,45.0,46.0,48.2,49.6,50.2,49.8,49.3,47.9,45.9,43.2,40.3,37.2,36.0,36.1,36.1,36.2,36.2,36.0,36.2,36.6,36.5,36.5,36.8,37.3,37.8,38.4,39.5,41.1,41.5,41.1,40.4,39.6,38.1,36.7,34.8,32.3
57.2,57.6,58.2,58.7,59.4,60.3,61.0,62.0,63.5,65.9,68.9,70.2,70.2,69.3,67.9,66.2,64.0,61.5,58.1,54.1,50.3,49.5,49.4,49.3,49.5,49.8,49.7,50.0,50.3,51.1,51.9,52.3,53.3,55.1,57.7,59.5,59.7,59.3,58.1,56.7,54.7,51.6,47.9,44.1,41.6,41.2,41.2,41.3,41.5,41.6,42.2,42.4,42.7,43.1,43.5,44.0,44.6,45.5,47.7,49.3,49.7,49.7,48.9,47.6,45.5,43.0,39.9,37.1,35.9,35.8,35.7,35.7,35.6,35.8,35.8,36.2,36.0,36.3,36.7,37.1,37.5,37.9,39.2,40.6,41.0,40.8,40.5,39.7,38.5,36.9,34.6
56.7,57.2,57.5,58.0,58.5,59.3,59.9,60.7,61.7,63.1,65.6,68.5,69.7,69.6,68.6,67.5,66.0,63.6,61.1,57.5,53.6,49.9,49.1,48.9,49.0,49.2,49.3,49.2,49.6,50.2,50.7,51.3,51.8,53.0,54.7,57.3,59.1,59.4,58.7,57.7,56.4,54.1,51.3,47.5,43.6,41.2,40.7,40.9,41.1,41.1,41.5,41.9,42.2,42.4,42.7,43.2,43.6,44.1,45.0,47.2,48.9,49.5,49.5,48.7,47.1,45.1,42.5,39.8,36.8,35.7,35.6,35.3,35.2,35.5,35.4,35.6,35.6,35.7,36.2,36.6,36.7,37.0,37.4,38.8,40.3,40.9,40.8,40.7,39.9,38.7,36.9
56.4,56.6,57.1,57.4,57.7,58.4,58.9,59.5,60.2,61.3,62.7,64.9,68.0,68.8,68.8,68.3,67.3,65.6,63.3,60.6,56.9,53.2,49.4,48.5,48.6,48.6,48.6,48.8,49.0,49.4,49.9,50.2,50.9,51.7,52.6,54.3,56.9,58.7,59.0,58.5,57.2,55.9,53.7,50.8,47.0,43.1,40.7,40.4,40.6,40.8,41.0,41.2,41.7,41.7,41.9,42.3,42.8,43.2,43.7,44.7,47.0,48.7,49.3,49.3,48.2,47.0,44.7,42.4,39.6,36.7,35.4,35.0,34.8,34.9,35.0,35.0,35.2,35.3,35.7,36.1,36.1,36.3,36.7,37.0,38.3,40.1,40.9,41.1,41.0,40.1,38.5
56.2,56.3,56.6,56.9,57.2,57.6,57.9,58.6,59.1,59.9,61.0,62.3,64.3,67.3,68.2,68.4,68.0,66.8,65.1,63.0,60.0,56.7,52.8,48.8,48.2,48.2,48.1,48.2,48.5,48.8,49.3,49.4,49.8,50.7,51.5,52.3,53.8,56.4,58.4,58.6,57.8,56.8,55.5,53.5,50.4,46.6,42.7,40.5,40.2,40.3,40.6,40.8,40.9,41.2,41.3,41.6,42.0,42.4,42.7,43.3,44.3,46.7,48.5,49.1,48.9,48.0,46.6,44.7,42.2,39.4,36.3,34.9,34.6,34.7,34.8,34.6,34.8,34.7,35.2,35.5,35.6,35.5,35.9,36.2,36.7,38.2,40.3,41.2,41.5,41.2,40.0
57.6,55.9,56.2,56.4,56.7,57.1,57.3,57.7,58.2,58.8,59.6,60.6,61.8,63.6,66.7,68.0,68.2,67.6,66.4,64.6,62.5,59.7,56.3,52.0,48.6,47.8,47.7,47.7,48.0,48.5,48.6,48.8,48.9,49.5,50.3,51.1,52.0,53.4,56.0,57.9,58.0,57.4,56.5,55.3,53.2,49.9,46.1,42.2,40.0,39.9,40.1,40.4,40.4,40.8,40.8,40.9,41.3,41.6,42.0,42.5,43.0,44.2,46.4,48.2,48.8,48.5,47.7,46.3,44.4,41.9,38.9,35.9,34.5,34.3,34.4,34.2,34.4,34.4,34.5,35.0,35.0,35.0,35.1,35.5,35.9,36.6,38.4,40.5,41.8,41.7,41.1
61.2,57.5,55.8,56.0,56.3,56.6,56.7,57.0,57.3,58.0,58.6,59.2,60.1,61.2,63.1,66.4,67.8,67.7,67.2,66.1,64.3,62.2,59.4,55.8,51.6,48.2,47.3,47.4,47.6,47.9,48.1,48.2,48.2,48.7,49.2,49.9,50.5,51.5,53.0,55.6,57.4,57.6,57.1,56.3,55.0,52.6,49.4,45.7,42.1,39.6,39.8,39.9,40.1,40.3,40.2,40.5,40.7,41.0,41.2,41.7,42.1,42.8,43.9,46.0,47.8,48.5,48.0,47.4,46.1,44.0,41.4,38.3,35.4,34.2,34.1,33.9,34.0,33.9,34.2,34.4,34.5,34.5,34.6,34.7,35.2,35.7,36.7,38.5,41.0,42.0,41.6
64.8,61.0,57.4,55.7,55.9,56.0,56.1,56.3,56.7,57.1,57.6,58.1,58.7,59.4,60.6,62.8,66.2,67.2,67.3,66.8,65.7,64.1,62.0,59.0,55.4,51.1,47.4,47.0,47.2,47.4,47.6,47.5,47.8,48.1,48.4,48.8,49.5,50.2,51.2,52.7,55.1,57.0,57.2,56.9,56.0,54.4,52.2,49.0,45.6,41.8,39.5,39.5,39.6,39.7,39.6,39.9,40.4,40.4,40.6,40.9,41.4,41.9,42.6,43.8,45.6,47.4,48.0,47.9,47.3,45.8,43.6,40.8,37.8,35.1,33.9,33.6,33.6,33.5,33.7,34.1,33.9,34.0,34.1,34.0,34.5,35.0,35.8,37.1,38.9,41.2,41.8
